 -0.62098911E+02  0.00000000E+00
 -0.62088910E+02  0.00000000E+00
 -0.62078910E+02  0.00000000E+00
 -0.62068910E+02  0.00000000E+00
 -0.62058910E+02  0.00000000E+00
 -0.62048910E+02  0.00000000E+00
 -0.62038910E+02  0.00000000E+00
 -0.62028910E+02  0.00000000E+00
 -0.62018910E+02  0.00000000E+00
 -0.62008910E+02  0.00000000E+00
 -0.61998909E+02  0.00000000E+00
 -0.61988909E+02  0.00000000E+00
 -0.61978909E+02  0.00000000E+00
 -0.61968909E+02  0.00000000E+00
 -0.61958909E+02  0.00000000E+00
 -0.61948909E+02  0.00000000E+00
 -0.61938909E+02  0.00000000E+00
 -0.61928909E+02  0.00000000E+00
 -0.61918908E+02  0.00000000E+00
 -0.61908908E+02  0.00000000E+00
 -0.61898908E+02  0.00000000E+00
 -0.61888908E+02  0.00000000E+00
 -0.61878908E+02  0.00000000E+00
 -0.61868908E+02  0.00000000E+00
 -0.61858908E+02  0.00000000E+00
 -0.61848908E+02  0.00000000E+00
 -0.61838908E+02  0.00000000E+00
 -0.61828907E+02  0.00000000E+00
 -0.61818907E+02  0.00000000E+00
 -0.61808907E+02  0.00000000E+00
 -0.61798907E+02  0.00000000E+00
 -0.61788907E+02  0.00000000E+00
 -0.61778907E+02  0.00000000E+00
 -0.61768907E+02  0.00000000E+00
 -0.61758907E+02  0.00000000E+00
 -0.61748907E+02  0.00000000E+00
 -0.61738906E+02  0.00000000E+00
 -0.61728906E+02  0.00000000E+00
 -0.61718906E+02  0.00000000E+00
 -0.61708906E+02  0.00000000E+00
 -0.61698906E+02  0.00000000E+00
 -0.61688906E+02  0.00000000E+00
 -0.61678906E+02  0.00000000E+00
 -0.61668906E+02  0.00000000E+00
 -0.61658905E+02  0.00000000E+00
 -0.61648905E+02  0.00000000E+00
 -0.61638905E+02  0.00000000E+00
 -0.61628905E+02  0.00000000E+00
 -0.61618905E+02  0.00000000E+00
 -0.61608905E+02  0.00000000E+00
 -0.61598905E+02  0.00000000E+00
 -0.61588905E+02  0.00000000E+00
 -0.61578905E+02  0.00000000E+00
 -0.61568904E+02  0.00000000E+00
 -0.61558904E+02  0.00000000E+00
 -0.61548904E+02  0.00000000E+00
 -0.61538904E+02  0.00000000E+00
 -0.61528904E+02  0.00000000E+00
 -0.61518904E+02  0.00000000E+00
 -0.61508904E+02  0.00000000E+00
 -0.61498904E+02  0.00000000E+00
 -0.61488903E+02  0.00000000E+00
 -0.61478903E+02  0.00000000E+00
 -0.61468903E+02  0.00000000E+00
 -0.61458903E+02  0.00000000E+00
 -0.61448903E+02  0.00000000E+00
 -0.61438903E+02  0.00000000E+00
 -0.61428903E+02  0.00000000E+00
 -0.61418903E+02  0.00000000E+00
 -0.61408903E+02  0.00000000E+00
 -0.61398902E+02  0.00000000E+00
 -0.61388902E+02  0.00000000E+00
 -0.61378902E+02  0.00000000E+00
 -0.61368902E+02  0.00000000E+00
 -0.61358902E+02  0.00000000E+00
 -0.61348902E+02  0.00000000E+00
 -0.61338902E+02  0.00000000E+00
 -0.61328902E+02  0.00000000E+00
 -0.61318901E+02  0.00000000E+00
 -0.61308901E+02  0.00000000E+00
 -0.61298901E+02  0.00000000E+00
 -0.61288901E+02  0.00000000E+00
 -0.61278901E+02  0.00000000E+00
 -0.61268901E+02  0.00000000E+00
 -0.61258901E+02  0.00000000E+00
 -0.61248901E+02  0.00000000E+00
 -0.61238901E+02  0.00000000E+00
 -0.61228900E+02  0.00000000E+00
 -0.61218900E+02  0.00000000E+00
 -0.61208900E+02  0.00000000E+00
 -0.61198900E+02  0.00000000E+00
 -0.61188900E+02  0.00000000E+00
 -0.61178900E+02  0.00000000E+00
 -0.61168900E+02  0.00000000E+00
 -0.61158900E+02  0.00000000E+00
 -0.61148900E+02  0.00000000E+00
 -0.61138899E+02  0.00000000E+00
 -0.61128899E+02  0.00000000E+00
 -0.61118899E+02  0.00000000E+00
 -0.61108899E+02  0.00000000E+00
 -0.61098899E+02  0.00000000E+00
 -0.61088899E+02  0.00000000E+00
 -0.61078899E+02  0.00000000E+00
 -0.61068899E+02  0.00000000E+00
 -0.61058898E+02  0.00000000E+00
 -0.61048898E+02  0.00000000E+00
 -0.61038898E+02  0.00000000E+00
 -0.61028898E+02  0.00000000E+00
 -0.61018898E+02  0.00000000E+00
 -0.61008898E+02  0.00000000E+00
 -0.60998898E+02  0.00000000E+00
